Q,A,label,
?�보??�??�던 ?�람????붙었?�데???��? ?�이 ?�무 ??좋�? �?같다???�각???�어.,?�떤 ?�이 ?�어?�을 ?? 그게 모두 ?�신 ?�문?� ?�니?�요. ?�연???�에 ?�무 ?�상??마세??,1,
그런????�� ?�살????쪽으�??�아?�어??,?�깐 ?��?리에 걸려???�어�?거라�??�각?�요. ?�황?� ?�으�????�아�?거라�?믿어??,1,
"?�한?? ???�필 ?�한???�런 ?�이 ?�어?�나 ?�고??,?�처�?받으?�군?? ?�?�게 ?�야기한 것만?�로 조금?� ?�련?��??�으�?좋겠?�요.,1
190,?��? ?�무 ?��??�있?�니�??�?�들?????�하??�??�껴??,?�신???��??��???�??�신???�못???�니?�요. 조금�??�습?�면 ?�무?��????�게 ??거예??,1
191,?�한????그렇�??��??�냐�?그러?�라?,?�신???�극?�는 ?�쁜 ?�들???�나?? ?�떤 건�? ?�?�게 ?�기?�줄 ???�어??,1
192,?�즘 ?�편????그렇�??��??�냐�?그러?�라.,가??마음???�안?�게 ?�주??�?무엇???�나?? 그걸 ?�번 ?�올?�보�??�때??,1
193,주�????�는 것들?????��??�게 ?��??�어??,?�신??괴롭?�는 것들?� ?�도 같�? 거예?? 조금 ?�으�?지?�갈 거예??,1
194,�??��? 교회 뿐인?? 교회 ?�람?�도 ???�래가 ?�어???�로??""",?��? ?�에 ?�어?�릴게요.,1,
?�???�적?�잖?�요.,?�들�??�어???�요. ?�슈�?준비해?�릴까요?,1,
?�무 ?�로?�요.,?�???�무 ?�로???�면 말랑??무언가�?만�?고는 ?�요. ?�순???�동??집중?�면 기분???�간?� ?�아�?거예??,1,
?�별???�무 ?�도 ?�는??그냥 ?�울?�요. ,?�해?�요. ?�무 ?�유 ?�이 ?�울???��? ?�죠.,1,
그냥 ?�루종일 ??감정???�울??�??�나??�?같아??,?�전???�는 ?�책???�울감을 ?�애주는 ???��????��???,1,
?�마???�게 ?�운 ?�음부??기분???�전??바닥??쳤어??,?�울?��? ?�?�로 ?�어지기도 ?��?�?그렇지 ?�을 ?�도 ?�어?? 그럴 ?�는 ?�문가?�게 ?��????�청?�는 것도 좋�? 방법?�에??,1,
좀 지?�보?�까 ?��? 그때 ?�울?�던 �?같아?? ,?��? ?�취감을 ?�끼??�??�울?�을 ?�애줄�???몰라?? ?�늘?� 창�???�?��?�보??�??�떨까요?,1,
?�소???�울?�죠. ,?�울???�는 �?��?�?? ?�늘???�한 ?�을 말해봐요.,1,
?�무 ?�도 ?�는?? ?�울?�서 그냥 ?�펑 ?�고 ?�을 ?��? ?�어?? ,?�물???�리??�??�쁜 ?�이 ?�니?�요. ,1,
?��? ?�무 바보 같아?? ?�도 ?�도 ?�이 ?�물???�고 ?�울?�요.,?�울?�고 ?�프?�군?? 몸을 ?�직이??�??��?????거예?? 춤�? ?�때??,1,
??�??�울?��?�?깊게 빠�???�?같아. ?�에???��? 뭐라�??�면 감정??격해지면서 ??�?같아.,?�물???�면 ?�어버리?�요. ?�간??지?�면 ?�무?��????�을 거예??,1,
"근데 ?�???�어?�니�????�울?�져가지고�?""??�?겪어봤으�? ?�번???????�겨?????�어??""",1,,
?�번?�도 그렇�??�루 ?��? 지?�면 기분???�아�?거라�??�각?�는?��?좋아지??과정?�라�??�각?�요. ?�신?� ??괜찮?�질 거예??,1,,
?�울감이 ?�렇�?길게 ?�어�??�이 ?�어??,?�시 좋아�??�까지 ?��? ?�에 ?�을게요.,1,
?�울증이 ?�시 ?�진 �?같아.,건강??좋을 ?��? ?�고 ?�닐 ?��? ?�잖?�요. 금방 ?�시 좋아�?거예??,1,
??마음?�랑 ?��??�이 주기?�으�??�울증이 ?�는 �?같아. ,그러?�군?? 병원?�는 가보셨?�요?,1,
집에 ?�?�도 계속 ?�각?�고 ?�울?�고 그래?? ???��? 가??�?같아??,?�신??걱정?�요. ?�울??기분???�무 길게 ?�어진다�??�문가?�게 ?�담??받는 것이 좋아??,1,
?�히 ?�하??것도 ?�는 �?같고???�세??것도 ?�고??,�?마음 ???�해?�요. 그럴 ??맛있???�식??먹으�?조금 ?�아?�요.,1,
?�쪽�? 취업???�는?? ?�는 계속 백수?�까 주눅?�는 것도 ?�고.,?�람마다 각자 맡�? ??��???�다�??�각?�요. ??맞는 ?�을 찾으�?좋아�?거예??,1,
?�무????좋아?��? ?�는 �?같아??,?�무 기죽지 마세?? ?�황??계속 ??좋게�??�러가�??�을 거예??,1,
?????�못?�에??,"?�시�??�듯??조금 ??�?곳을 보고, 조금 ??마음??비우�??�안?�질 거예??",1,
?�웃?�나 친척?�도 ?�제 취업?�냐�???물어보더??,?�직 ?�력발휘가 ????것뿐?�에?? 괜찮?�요!,1,
??꼴이 그렇�?백수 같�?가???�람마다 ?�도가 ?�른 거잖?�요. 주�????�무 ?�경 ?��? 마세??,1,,
?�도 ?�??못하?�까 ?�스�?좀 ?�심?�다???�각????,???�엔 ?�신????1?�인 �??�시�? ?�무 처져?��? 마세??,1,
?�른 ?�람?��? ?�?�고 ?�아???�복?�까?,가??길을 ?�을 ?��? ?�죠. 그럴 ??천천???�어가??것도 좋�? 방법 같아??,1,
?�들 �?바라�?그렇�??�심???�는지 ?�해가 ????,?�주 ?��? ?��????�보??거예?? 비�?�?챙겨먹기부???�보�??�때??,1,
?�욕?????�고???�상???�고??그냥 ?�춘기인 �??�았거든??,마음???�깐 지쳤나 봐요. ?�무 ?��? ?�는 ?��? ?�을 거예?? ,1,
?�거 ?�니??�??�용???�나 ?�어?? ,주말??가까운 곳으�??�행가??�??�때?? ?�력???�길 거예??,1,
?�업 ?�으??가???�는???�어?�는 것도 ?�들�? 귀�?��??많이 빼먹?�어.,?�욕??많이 ?�으?�군?? 가??그럴 ?��? ?�죠. ?�무 ?�심 마세??,1,
집에 ?�어???�으?�까 ?�무것도 ?�기 ?�어??,?�이 ?�제???��??�진 ?��?걸요. 조금 천천??가??중이?�고 ?�각?�요.,1,
?�전?�는 ?�밌?�던 �?지금�? ?�무 ?�기가 ?�어.,그럴 ???�말 ?�프�? 기운???�나???�다�??�까?? ,1,
???�신???�찍?�게 ?�어. ,조금 ?�아가??것뿐?�라�??�각?�요. 기운?�세??,1,
?��? ?�리?�도 깜짝깜짝 ?�?�고??��가 ?�무 초라??,그냥 ?�쁜 ?�황??만난 것뿐?�에?? ?�무 ?�책?��? 마세??,1,
?�당 ?�줌마로 ?�어가?�게 ?�심?�럽�??�껴지고�??�스로에�?보내???�원??가??강력?�다??�??�시�? ?�신?� 충분?????�겨?�고 ?�어??,1,,
경제?�으로는 문제가 ?�는??. 그냥 ?�격지?�같?�거예???�신?� ?�구보다??멋진 ?�람?�에?? ???�에??보여??,1,,
죽고�??�어. ,?�문가?� ?�담??받아보신 ?�이 ?�나?? ?�이 ?????��???받는 �?좋아??,1,
먼�?가 ?�고 ?�어. ,?�든 ?�황?�시???�든 �??�연?�다�??�각?�요. ?�쁜 감정???�깐 ?�어?�는 �??��?????�?같아??,1,
그냥 공기 중으�??�르�??�라졌으�?좋겠??,?�신?� ?�자가 ?�니?�요. ?��? ?�에 ?�다??것만 기억?�주?�요.,1,
�??�해?�갈 ?�신???�어??,?�신감을 ?�으?�군?? ?�럴 ???�과 비교?�는 �?좋�? ?�을 거예??,1,
?�들보다 ?�처진다???�각???�점 ?�어. ,???�할 ?�는 ?�어?? ?��?�??�태 ???�왔?�아??,1,
?�들?� ???�만치 가?�데 ?�는 ?�자 ?�기 멈춰 ?�서 �??�고 ?�나 ?�고.,?�깨�??�보?�요. ?�신감이 조금 ?�승??거예??,1,
?�자친구가 ?�낙 괜찮?�니�??�편?�론 ?��? ?�무 차이?�는 ?�낌?�었?�요. ,?�람?� 각자 ?�단?�이 ?�른 걸요. ?�??그런 모든 부분을 ???�쳐 ?�신??좋아?�요.,1,
?�들???�리�??�떻�??�각?�까 ?�경?�게 ?�고???�존감이 ??��지??�?같았?�요. ,???�에??충분??멋져?? ?�스로에�??�무 가?�하�??�동?��? 마세??,1,
"?�친 ?�문???�무것도 못하겠고, ?�존감이 ???�어지??기분?�야.  ",?�패???�도 ?�을 거예?? ?��?�?�??�깐???�패가 ?�신??모든 �?말해주�????�아?? ,1,
그만?�까???�각?�는?? ?�장 ?�출에 카드값에???�각?�면 ???�망?�러??,??좋�? ?�황??처하?�군?? 그런 ?�황?�서???�구???�들 거예?? ,1,
???��? ?�상?�서 ?�일 불행??�?같아??,?��???�?�� 곳이 ?�을까요? ?��? 주�????��???�?�� ???�도�??�기�??�릴게요.,1,
?�에�????�상 ?�유???�는 걸까??,?�늘??무너?�도 ?�아??구멍???�다�??�잖?�요. ?�들겠�?�?조금�???버텨볼까??,1,
?�???�제 망했?�요??마음?��????�는 ?�이 많으?�군?? 그럴 ???��? ?�취감이 ?��????��??? ?�늘?� ??10분만 ?�책???�볼까요?,1,,
?�간??갈수�??�심?�만 ?�다�????�는 �??�니?� �??�겠?�라.,그럴 ?�는 ??발짝 ?�어?�서 ?�황??관망하??것도 좋�? 방법??�?같아??,1,
?��? 최선?????�도 ???�는 ?�이 ?�는 �?같아??그럴 ?�도 ?��?! ?�고 주문????�??�워보세?? 기분??조금 ?�아�?거예??,1,,
?�젠 ?�기?�어???�늘?� ?�의 그래?��? ?�번 그려보면 ?�때?? ????좋�? ?�만 ?�었??�??�닐 거예??,1,,
그런 ?�릴 ?�으�??? ?��? 충분???????�는 ?�인?��??��? ?�무 게으르다. ?�면??죄책감이 ?�어??,곰곰???�각?�보�????�못???�지�?�??�닐 거예??,1,
좋기???�는?��?굉장??죄책감이 ?�었?�요.,?�황???�빴??거�? ?�신??죄책감을 가�??��? ?�니?�고 ?�각?�요.,1,
괜히 ?�람 마음 찔리�?,?��?책임?�라�??�죠? ?�?�게???�쁜 마음???�눠주세?? 그러�?조금 가벼워�?거예??,1,
?�실???�로?�?????�껴지�?좋더?�고??,?�신???�복?�다�??�??기뻐??,1,
?�하??과에 ?�디???�어�????�게 ?�서 ?�무 좋아.,?�복???�이 ??많이 ?�겼?�면 좋겠?�요!,1,
?�주?�나 ?�본???�니�??�시?�라?�까 처음???�났지.,?�! ?�말 부?�운?�요? ?�신?� 그럴 만한 ?�격???�죠!,1,
??�� 그런 ?�이?? ??��??,그런 ?�이 ?�었군요. 기분??많이 ?�빴겠어??,1,
?��? ?�을 ???�고 ?��? �??�니?�아?? ,"?�휴, ?��? ?�???�내주고 ?�네??",1,
?�번엔 진상??진상??그런 진상???�었?? ,?�달??�?먹으�?짜증???�아??거예??,1,
"?�즘 �?�?��, �?�� ?�는?��??�들 모르???�리???�는 �?같아?? ",짜증???????��????�게 ?�는 것도 좋�? 방법??�?같아??,1,
?�자가 쪽팔리게 ??무서?�한?�고 말하�?창피?�잖?�요.,?�외�??�무???�경?????��???몰라?? ?�기�?가?�봐??,1,
부?�럽�?창피?�서 목을 계속 ?�으�?가리게 ??,?�에�?가??관?�이 많�? �??�라�??�잖?�요. ?�른 ?�람?��? 금방 ?�어버릴 거예??,1,
?�무?��? ?�게 ?�다가 갑자�??�러?�까???�무 �??�려.,?�으�??�어????중에 가??최악?� 뭘까?? 말하�??�면 마음???�해질�???몰라??,1,
?�람???�제 ??바뀔�? 모르?�까 ??�� 초조?��?. ,?�간???�른 지?�갔?�면 좋겠?�요. ?�루?�루??충실?�면 조금 ??빨리 ?�짜가 지?�갈 거예??,1,
?�도 ?�시 ?�작?�고 ?�고???�상?�로 ?�아가�??��??��??�질 ?�으???�무 초조?�니??,??불안??마음???�시??건�??? 병원?�서 ?�담???�번 받아보는 �??�떨까요?,1,
그래??조마조마???��? ?�긴 ?��?초조??기분???�해�????�게 기�?개�? 켜보??�??�때??,1,,
충격??많이 받았?? ?��? �??�는 마냥 밝아�?보�?거든.,지금�? 괜찮?�신가??,1,
?�직??진짜 충격?�었지.,많이 무섭�??�들?�겠?�요. 그런 ?�황?�서???�구???�?�을 거예??,1,
거울??보고 ?�무 깜짝 ?�?�어??,?��? 차라???�?�릴 ???�으�?좋을 ?�데??마음???�프?�요.,1,
?�전??방해가 ?�는?�도 멈출 ?��? ?�어?? ,그럴 ???�다�??�각?�요. 마음 먹�? �????????�다�??�이겠죠!,1,
?�시?�서 ?�렸?�데 ?�신??�?차리겠더?�고??,?�무 ?�심?��? 마세?? ?�구??가??그렇?�아??,1,
그런???�제가 ????,"?�나, ?? ?? ?�자�??�고 ?�른 ?�각?�로 ?�어가??�??�떨까요?",1,
?�생???�무?�게 ?�껴지고�????�에 ?��? �?뭐�? ?�나 ?�어??,?�깐 지�?�??�도 ?�어?? 조금 ?�식??취하??�??�떨까요?,1,
?�무�?말려???�용???�더??,?�끈??물에 목욕???�고 침�????�워보세?? 그것만으로도 ?�생?� ?�름?�워??,1,
계속 ?�러??보니�??�런 �???무슨 ?�용?��? ?�기???�고???��? ?�복???�나??주워?�으�??�무?�도 지?�질 거예?? ?�늘?� 좋아?�는 ?�식??먹어볼까??,1,,
?�도 모르�?버럭 ?????�도 ?�고.,?��? 많이 ?�셨군요. ?� 같아??그랬??거예?? ???�해?�요.,1,
?�도 모르�??��? ???�도 ?�어??,?�신???�나�??�는 모든 것들???�라졌으�?좋겠?�요.,1,
?�물?� 물건???�니?�아??,?�낼 만한 ?�이?�던 �?같아?? ?�낼 만한 ?�엔 ?��? ?�야�?,1,
?��? 미쳤지. ,?�무 ?�책?��???마세?? 그때??그게 최선?�었??거예??,1,
"좋�? ?��??�데, 그땐 ??그랬?��???그렇�??�해주�???못했??",?�깐 길을 ?��? 것뿐?�에?? ?�???�신???��? 방향?�로 ?�아�????�다�?믿어??,1,
그것�??��? ??먹었?�도 괜찮?�을 ?�데???�회?�럽?�고 과거???�신??미워?��???말았?�면 좋겠?�요. ,1,,
결혼 괜히 ?�다 ?�어???�빠�?믿고 ?�집?�건?��?��빠는 모든 ?�황??방�??�고 ?�어.,많이 ?�드?�겠?�요. ?�?�로 ?� ???�는 문제?�면 ?�?�로 ?�?�보??�??�떨까요?,1,
??결혼 괜히 ?�나 �?.,?�떡?�면 좋아?? ??마음???�프?�요.,1,
강박처럼 ?�해??만족?�는 ???�신???�무 ?�어. ,많이 ?�들??보여?? ?�든 ?�이 ?�으�??�?�게 ?�어?�으?�요.,1,
마음???�무 ?�든 거야. 기댈 ?��?가 ?�었?�면 좋겠?�는 ?�각???�어.,그런 ?�이 ?�으?�군?? 조금???�아�?거라�?믿어??,1,
"?�생 ?�고�??�마???�편 보기 창피?�고, 모른 �??�고 ?�어???�마 ?�문??그러지??못하고�??�드?�요.",가?�이 ?�답?�겠?�요. ?�른 ?�간??지?�버?�으�?좋겠?�요.,1,
?�빠 죽었?�는 말에 ?�물?????�왔?�요. 그냥 ?��? 불쌍?�어?? ,??버티�??�어?? 조금 ?�들?�라??조금�?기운???�요.,1,
"?�루종일 ?�에 매여?????�각�??�고, �?�??�닌 건데 ?�트?�스 받고...즐겁지가 ?�아.",?�트?�스 받는 ?�이 ?�으?�군?? ?�스로�? ?�해 ?�그마한 ?�물???�나 ?�는 것도 좋을 �?같아??,1,
?�트?�스가 ?�무 ?�하?�요.,?�말 ?�들�??�트?�스 받으?�겠?�요. ?�뜻??물에 ?�워�?추천?�드릴게??,1,
?�트?�스 받아??진짜 죽을 �?같아?��??�옹???�트?�스�??�화?�는 ???��????��??? ?��? �??�아?�릴게요.,1,,
?�제 ?�러??것도 지쳐요.,많이 지치셨?�요. ?��? ?�마?�도 ?�드릴까??,1,
?�무 지친다???�구??같�? ?�황??반복?�거???�황???�화?�면 지치기 마련?�에?? ?�늘 ?�루?????�는 �??�떨까요?,1,,
갈수�?지쳐요??�?마음 ?�해?�요. 마음처럼 ?��? ?�을 ?��? ?�죠.,1,,
?�말 �??�상???�는 �?같아???�단 병원 ?�봤어??,?�렵�?무서?�을 ?�도 ?�는??병원??찾아가?�다??그것만으로도 ?�??기뻐??,1,
